id,slug,title_ru,title_en,year,activity_type,work_format,city,country,festival_program,venue,client_partner,theme,short_description_ru,full_description_ru,series_group,source_csv_row,source_status,site_status,homepage_v0,priority_first_release,sort_order,has_page,has_gallery,cover,source_folders,video_sources,content_status,photo_status,translation_status,publish_status,rights_status,needs_factcheck,notes
all-my-friends,all-my-friends,Все мои друзья,,2024,Художественная работа,Мурал,Екатеринбург,Россия,Стенограффия,,,,"Мурал создан в рамках фестиваля «Стенограффия» в Екатеринбурге. Работа изображает разных животных, объединённых темой соседства и близости — тех, кого мы встречаем в городе и за его пределами. Орнаментальные паттерны и геометрия создают единое пространство, в котором каждый находит своё место.",,,2,csv,published,yes,yes,1,yes,yes,/assets/images/projects/project-1/26-02-11_Lisitsin_Pastuhova_6775-ph.jpg,,,draft-description,web-gallery-ready,needs-en,published,needs-check,no,Only currently published project page in v0
mayak,mayak,Маяк,,2024,Художественная работа,Мурал,Екатеринбург,Россия,,,,,"Проект в Екатеринбурге. Черновая карточка для v0, детали формата и описания требуют уточнения.",,,,user-confirmed; source-photos,v0,yes,yes,2,no,no,/assets/images/projects/mayak/cover.jpg,materials/source-photos/Маяк,,draft-card-text,web-cover-ready,needs-en,v0-card,needs-check,yes,"User confirmed as separate project: Ekaterinburg, 2024; not found in current CSV/CV; source photo folder has 2025 filenames, needs fact-check before publication"
dushi-ne-chayu-yaroslavl,dushi-ne-chayu-yaroslavl,Души не чаю - Ярославль,,2023,Коммерческая коллаборация,Мурал,Ярославль,Россия,,,"Самокат, бюро Новь",,Мурал для проекта «Души не чаю» бренда Самокат и бюро Новь в Ярославле. Черновая карточка для v0.,,Души не чаю,6,csv,v0,yes,yes,3,no,no,/assets/images/projects/dushi-ne-chayu-yaroslavl/cover.jpg,materials/source-photos/Самокат_Ярославль,materials/source-photos/Самокат_Ярославль/Ярославль v2.mov,draft-card-text,web-cover-ready,needs-en,v0-card,needs-check,no,
dushi-ne-chayu-ivanovo,dushi-ne-chayu-ivanovo,Души не чаю - Иваново,,2023,Коммерческая коллаборация,Мурал,Иваново,Россия,,,"Самокат, бюро Новь",,Мурал для проекта «Души не чаю» бренда Самокат и бюро Новь в Иваново. Черновая карточка для v0.,,Души не чаю,7,csv,v0,yes,yes,4,no,no,/assets/images/projects/dushi-ne-chayu-ivanovo/cover.jpg,materials/source-photos/Самокат_Иваново,materials/source-photos/Самокат_Иваново/Иваново v5.mov,draft-card-text,web-cover-ready,needs-en,v0-card,needs-check,no,
dushi-ne-chayu-vologda,dushi-ne-chayu-vologda,Души не чаю - Вологда,,2023,Коммерческая коллаборация,Мурал,Вологда,Россия,,,"Самокат, бюро Новь",,Мурал для проекта «Души не чаю» бренда Самокат и бюро Новь в Вологде. Черновая карточка для v0.,,Души не чаю,8,csv,v0,yes,yes,5,no,no,/assets/images/projects/dushi-ne-chayu-vologda/cover.jpg,materials/source-photos/Самокат_Вологда,materials/source-photos/Самокат_Вологда/Вологда v4.mov,draft-card-text,web-cover-ready,needs-en,v0-card,needs-check,no,
kot-pchela-i-drakon,kot-pchela-i-drakon,Кот пчела и дракон,,2023,Коммерческая коллаборация,Мурал,Санкт-Петербург,Россия,,Севкабель порт,Билайн,,Коммерческая коллаборация для Билайн и Севкабель Порт. Черновая карточка для v0.,,,10,csv,v0,yes,yes,6,no,no,/2а.png,,,draft-card-text,placeholder-or-existing-cover,needs-en,v0-card,needs-check,no,
wooden-idols,wooden-idols,Деревянные идолы,,2022,Художественная работа,Скульптура/Объект,Екатеринбург,Россия,Фестиваль паблик-арта ЧО,,,,Скульптура/объект для фестиваля паблик-арта ЧО. Черновая карточка для v0.,,,12,csv,v0,yes,yes,7,no,no,/assets/images/projects/wooden-idols/cover.jpg,materials/source-photos/ЧО_идолы,,draft-card-text,web-cover-ready,needs-en,v0-card,needs-check,no,
moon-cycle,moon-cycle,Цикл Луны,,2022,Художественная работа,Мурал,Певек,Россия,,,,,Муральный триптих на Чукотке. Черновая карточка для v0.,,,16,csv,v0,yes,yes,8,no,no,/assets/images/projects/moon-cycle/cover.jpg,"materials/source-photos/Фазы луны, Певек 22",,draft-card-text,web-cover-ready,needs-en,v0-card,needs-check,no,
moroshka,moroshka,Морошка,,2022,Художественная работа,Мурал,Анадырь,Россия,,,,,Мурал в Анадыре. Черновая карточка для v0.,,,13,csv,v0,yes,yes,9,no,no,/assets/images/projects/moroshka/cover.jpg,materials/source-photos/Морошка_Анадырь 22,,draft-card-text,web-cover-ready,needs-en,v0-card,needs-check,no,
sea-stones,sea-stones,Морские камушки,,2022,Художественная работа,Мурал,Анадырь,Россия,,,,,Мурал в Анадыре. Черновая карточка для v0.,,,11,csv,v0,yes,yes,10,no,no,/assets/images/projects/sea-stones/cover.jpg,materials/source-photos/Морские камушки_Анадырь 22,,draft-card-text,web-cover-ready,needs-en,v0-card,needs-check,no,
